📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 177/2000 | total: 0.6578 | voltage: 0.0331 | classify: 0.6237 | conc: 0.0002 | consistency: 0.2864 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0723 | loss_wuxing_diff: 0.0938 | rule: 62.0164 | group: 0.5254 | tree: 1.0528 | band: 0.1293
[Pairs] Epoch 178/2000 | total: 0.6527 | voltage: 0.0331 | classify: 0.6321 | conc: 0.0002 | consistency: 0.2660 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0568 | loss_wuxing_diff: 0.1009 | rule: 34.9623 | group: 0.4781 | tree: 1.0545 | band: 0.1279
[Pairs] Epoch 179/2000 | total: 0.6685 | voltage: 0.0265 | classify: 0.6437 | conc: 0.0001 | consistency: 0.2809 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0694 | loss_wuxing_diff: 0.0999 | rule: 44.4452 | group: 0.4385 | tree: 0.9763 | band: 0.1267
[Pairs] Epoch 180/2000 | total: 0.6546 | voltage: 0.0281 | classify: 0.6428 | conc: 0.0002 | consistency: 0.2629 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0532 | loss_wuxing_diff: 0.0676 | rule: 17.8663 | group: 0.4559 | tree: 1.0715 | band: 0.1288
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_180.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_180.csv
[Pairs] Epoch 181/2000 | total: 0.5830 | voltage: 0.0284 | classify: 0.5635 | conc: 0.0002 | consistency: 0.2791 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0062 | loss_wuxing_diff: 0.0863 | rule: 33.4899 | group: 0.4625 | tree: 1.0440 | band: 0.1267
[Pairs] Epoch 182/2000 | total: 0.5942 | voltage: 0.0289 | classify: 0.5700 | conc: 0.0002 | consistency: 0.2945 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.1223 | rule: 42.4320 | group: 0.5498 | tree: 1.0141 | band: 0.1315
[Pairs] Epoch 183/2000 | total: 0.6023 | voltage: 0.0263 | classify: 0.5857 | conc: 0.0001 | consistency: 0.2302 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0606 | rule: 28.1732 | group: 0.4497 | tree: 0.9627 | band: 0.1312
[Pairs] Epoch 184/2000 | total: 0.6699 | voltage: 0.0282 | classify: 0.6421 | conc: 0.0001 | consistency: 0.2985 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0075 | loss_wuxing_diff: 0.0992 | rule: 50.0363 | group: 0.4825 | tree: 1.0461 | band: 0.1247
[Pairs] Epoch 185/2000 | total: 0.7137 | voltage: 0.0250 | classify: 0.6922 | conc: 0.0001 | consistency: 0.2700 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0328 | loss_wuxing_diff: 0.0989 | rule: 37.8048 | group: 0.4871 | tree: 0.9924 | band: 0.1337
[Pairs] Epoch 186/2000 | total: 0.6382 | voltage: 0.0282 | classify: 0.6241 | conc: 0.0001 | consistency: 0.2633 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0390 | loss_wuxing_diff: 0.0827 | rule: 22.8300 | group: 0.4352 | tree: 0.9687 | band: 0.1252
[Pairs] Epoch 187/2000 | total: 0.6300 | voltage: 0.0279 | classify: 0.5991 | conc: 0.0002 | consistency: 0.2787 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0098 | loss_wuxing_diff: 0.0915 | rule: 56.2260 | group: 0.4872 | tree: 0.9966 | band: 0.1275
[Pairs] Epoch 188/2000 | total: 0.7378 | voltage: 0.0259 | classify: 0.7083 | conc: 0.0002 | consistency: 0.2584 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0408 | loss_wuxing_diff: 0.0900 | rule: 53.7681 | group: 0.4856 | tree: 1.0289 | band: 0.1353
[Pairs] Epoch 189/2000 | total: 0.6301 | voltage: 0.0221 | classify: 0.6134 | conc: 0.0001 | consistency: 0.2738 | consist_valid: 6.1698 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0047 | loss_wuxing_diff: 0.0995 | rule: 28.6377 | group: 0.5095 | tree: 0.9188 | band: 0.1336
[Pairs] Epoch 190/2000 | total: 0.6107 | voltage: 0.0206 | classify: 0.5861 | conc: 0.0001 | consistency: 0.2643 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0053 | loss_wuxing_diff: 0.0662 | rule: 44.5422 | group: 0.4930 | tree: 0.9439 | band: 0.1344
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_190.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_190.csv
[Pairs] Epoch 191/2000 | total: 0.5887 | voltage: 0.0254 | classify: 0.5645 | conc: 0.0002 | consistency: 0.2758 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.1161 | rule: 42.8767 | group: 0.4817 | tree: 1.0703 | band: 0.1363
[Pairs] Epoch 192/2000 | total: 0.5768 | voltage: 0.0292 | classify: 0.5492 | conc: 0.0002 | consistency: 0.2808 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.1119 | rule: 49.4212 | group: 0.4691 | tree: 1.0305 | band: 0.1328
[Pairs] Epoch 193/2000 | total: 0.8006 | voltage: 0.0263 | classify: 0.7749 | conc: 0.0002 | consistency: 0.2775 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0222 | loss_wuxing_diff: 0.1111 | rule: 46.1265 | group: 0.4598 | tree: 0.9473 | band: 0.1357
[Pairs] Epoch 194/2000 | total: 0.6082 | voltage: 0.0277 | classify: 0.5805 | conc: 0.0002 | consistency: 0.2699 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0977 | loss_wuxing_diff: 0.0823 | rule: 50.0329 | group: 0.4416 | tree: 0.9968 | band: 0.1340
[Pairs] Epoch 195/2000 | total: 0.6145 | voltage: 0.0281 | classify: 0.5986 | conc: 0.0002 | consistency: 0.2769 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0436 | loss_wuxing_diff: 0.0745 | rule: 26.3569 | group: 0.4708 | tree: 0.9716 | band: 0.1366
[Pairs] Epoch 196/2000 | total: 0.6103 | voltage: 0.0277 | classify: 0.5794 | conc: 0.0002 | consistency: 0.2683 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0170 | loss_wuxing_diff: 0.0747 | rule: 56.3887 | group: 0.4380 | tree: 1.0693 | band: 0.1319
[Pairs] Epoch 197/2000 | total: 0.5928 | voltage: 0.0250 | classify: 0.5808 | conc: 0.0001 | consistency: 0.2715 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0073 | loss_wuxing_diff: 0.0747 | rule: 18.8921 | group: 0.4417 | tree: 1.0087 | band: 0.1343
[Pairs] Epoch 198/2000 | total: 0.5747 | voltage: 0.0201 | classify: 0.5587 | conc: 0.0002 | consistency: 0.2483 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0844 | rule: 27.2614 | group: 0.4580 | tree: 1.0130 | band: 0.1402
[Pairs] Epoch 199/2000 | total: 0.5748 | voltage: 0.0263 | classify: 0.5505 | conc: 0.0002 | consistency: 0.2722 | consist_valid: 6.2830 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0921 | rule: 43.3188 | group: 0.4401 | tree: 0.9923 | band: 0.1334
[Pairs] Epoch 200/2000 | total: 0.7412 | voltage: 0.0248 | classify: 0.7171 | conc: 0.0002 | consistency: 0.2792 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0043 | loss_wuxing_diff: 0.0879 | rule: 43.0133 | group: 0.4361 | tree: 1.0756 | band: 0.1335
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_200.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_200.csv
[Pairs] Epoch 201/2000 | total: 0.7640 | voltage: 0.0282 | classify: 0.7360 | conc: 0.0002 | consistency: 0.2646 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0719 | loss_wuxing_diff: 0.0820 | rule: 50.1235 | group: 0.5309 | tree: 1.0302 | band: 0.1370
[Pairs] Epoch 202/2000 | total: 0.6838 | voltage: 0.0273 | classify: 0.6604 | conc: 0.0002 | consistency: 0.2581 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0383 | loss_wuxing_diff: 0.0555 | rule: 41.3951 | group: 0.4723 | tree: 1.0225 | band: 0.1367
[Pairs] Epoch 203/2000 | total: 0.5935 | voltage: 0.0224 | classify: 0.5672 | conc: 0.0002 | consistency: 0.2425 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0112 | loss_wuxing_diff: 0.0800 | rule: 47.4427 | group: 0.4745 | tree: 1.0874 | band: 0.1364
[Pairs] Epoch 204/2000 | total: 0.5521 | voltage: 0.0209 | classify: 0.5400 | conc: 0.0001 | consistency: 0.2469 | consist_valid: 5.7547 | consist_dummy: 2.1132 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0548 | rule: 19.7712 | group: 0.4437 | tree: 0.9599 | band: 0.1331
[Pairs] Epoch 205/2000 | total: 0.5729 | voltage: 0.0269 | classify: 0.5513 | conc: 0.0002 | consistency: 0.2569 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0670 | rule: 37.9960 | group: 0.4327 | tree: 0.9529 | band: 0.1326
[Pairs] Epoch 206/2000 | total: 0.7121 | voltage: 0.0237 | classify: 0.6905 | conc: 0.0002 | consistency: 0.2429 | consist_valid: 5.6792 | consist_dummy: 2.2075 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0600 | rule: 38.2164 | group: 0.4448 | tree: 1.0458 | band: 0.1326
[Pairs] Epoch 207/2000 | total: 0.6566 | voltage: 0.0249 | classify: 0.6421 | conc: 0.0002 | consistency: 0.2652 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0056 | loss_wuxing_diff: 0.0778 | rule: 23.6349 | group: 0.4692 | tree: 1.0223 | band: 0.1333
[Pairs] Epoch 208/2000 | total: 0.6537 | voltage: 0.0218 | classify: 0.6293 | conc: 0.0002 | consistency: 0.2224 | consist_valid: 6.2264 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0802 | loss_wuxing_diff: 0.0676 | rule: 44.0072 | group: 0.4664 | tree: 1.0051 | band: 0.1323
[Pairs] Epoch 209/2000 | total: 0.5985 | voltage: 0.0271 | classify: 0.5668 | conc: 0.0002 | consistency: 0.2614 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0396 | loss_wuxing_diff: 0.0702 | rule: 57.8977 | group: 0.4566 | tree: 1.0481 | band: 0.1374
[Pairs] Epoch 210/2000 | total: 0.5757 | voltage: 0.0243 | classify: 0.5498 | conc: 0.0001 | consistency: 0.2492 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0227 | loss_wuxing_diff: 0.0715 | rule: 46.8982 | group: 0.4214 | tree: 0.9754 | band: 0.1404
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_210.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_210.csv
[Pairs] Epoch 211/2000 | total: 0.6009 | voltage: 0.0197 | classify: 0.5782 | conc: 0.0002 | consistency: 0.2530 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0193 | loss_wuxing_diff: 0.0540 | rule: 40.9492 | group: 0.4548 | tree: 0.9831 | band: 0.1344
[Pairs] Epoch 212/2000 | total: 0.7005 | voltage: 0.0237 | classify: 0.6700 | conc: 0.0002 | consistency: 0.2349 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0164 | loss_wuxing_diff: 0.0533 | rule: 55.8047 | group: 0.4242 | tree: 1.0062 | band: 0.1415
[Pairs] Epoch 213/2000 | total: 0.6368 | voltage: 0.0243 | classify: 0.6111 | conc: 0.0002 | consistency: 0.2561 | consist_valid: 5.8679 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0406 | loss_wuxing_diff: 0.0771 | rule: 46.4488 | group: 0.4073 | tree: 0.9673 | band: 0.1349
[Pairs] Epoch 214/2000 | total: 0.5848 | voltage: 0.0272 | classify: 0.5580 | conc: 0.0001 | consistency: 0.2554 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0059 | loss_wuxing_diff: 0.0877 | rule: 48.3419 | group: 0.4049 | tree: 0.9583 | band: 0.1387
[Pairs] Epoch 215/2000 | total: 0.6512 | voltage: 0.0242 | classify: 0.6214 | conc: 0.0001 | consistency: 0.2980 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0087 | loss_wuxing_diff: 0.0926 | rule: 54.3394 | group: 0.4430 | tree: 1.0449 | band: 0.1340
[Pairs] Epoch 216/2000 | total: 0.5910 | voltage: 0.0251 | classify: 0.5658 | conc: 0.0002 | consistency: 0.2603 | consist_valid: 5.6038 | consist_dummy: 2.2642 | loss_i0_polarity: 0.0111 | loss_wuxing_diff: 0.0758 | rule: 45.0535 | group: 0.4432 | tree: 1.1091 | band: 0.1416
[Pairs] Epoch 217/2000 | total: 0.6030 | voltage: 0.0251 | classify: 0.5932 | conc: 0.0001 | consistency: 0.2512 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0165 | loss_wuxing_diff: 0.0545 | rule: 14.6952 | group: 0.4230 | tree: 0.9521 | band: 0.1381
[Pairs] Epoch 218/2000 | total: 0.6281 | voltage: 0.0251 | classify: 0.6068 | conc: 0.0002 | consistency: 0.2643 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.0108 | loss_wuxing_diff: 0.0895 | rule: 37.2001 | group: 0.4746 | tree: 0.9500 | band: 0.1451
[Pairs] Epoch 219/2000 | total: 0.6194 | voltage: 0.0241 | classify: 0.6000 | conc: 0.0001 | consistency: 0.2693 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0217 | loss_wuxing_diff: 0.1039 | rule: 33.6340 | group: 0.4801 | tree: 1.0050 | band: 0.1440
[Pairs] Epoch 220/2000 | total: 0.5703 | voltage: 0.0196 | classify: 0.5531 | conc: 0.0001 | consistency: 0.2515 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0045 | loss_wuxing_diff: 0.0742 | rule: 29.8728 | group: 0.4589 | tree: 0.8939 | band: 0.1422
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_220.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_220.csv
[Pairs] Epoch 221/2000 | total: 0.5786 | voltage: 0.0191 | classify: 0.5559 | conc: 0.0002 | consistency: 0.2591 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0752 | rule: 40.7955 | group: 0.4941 | tree: 0.9282 | band: 0.1404
[Pairs] Epoch 222/2000 | total: 0.5609 | voltage: 0.0277 | classify: 0.5407 | conc: 0.0002 | consistency: 0.2557 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0729 | rule: 34.9180 | group: 0.4317 | tree: 1.0237 | band: 0.1417
[Pairs] Epoch 223/2000 | total: 0.5996 | voltage: 0.0215 | classify: 0.5684 | conc: 0.0001 | consistency: 0.2632 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0775 | rule: 57.5939 | group: 0.4362 | tree: 1.0278 | band: 0.1448
[Pairs] Epoch 224/2000 | total: 0.5676 | voltage: 0.0210 | classify: 0.5434 | conc: 0.0001 | consistency: 0.2609 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0804 | rule: 43.6262 | group: 0.4645 | tree: 0.9666 | band: 0.1410
[Pairs] Epoch 225/2000 | total: 0.6047 | voltage: 0.0230 | classify: 0.5833 | conc: 0.0001 | consistency: 0.2462 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0174 | loss_wuxing_diff: 0.0682 | rule: 37.9359 | group: 0.4400 | tree: 1.0463 | band: 0.1410
[Pairs] Epoch 226/2000 | total: 0.5995 | voltage: 0.0243 | classify: 0.5723 | conc: 0.0001 | consistency: 0.2675 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0177 | loss_wuxing_diff: 0.0693 | rule: 49.4974 | group: 0.4550 | tree: 1.0317 | band: 0.1342
[Pairs] Epoch 227/2000 | total: 0.5696 | voltage: 0.0202 | classify: 0.5523 | conc: 0.0001 | consistency: 0.2220 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0093 | loss_wuxing_diff: 0.0406 | rule: 30.2564 | group: 0.4169 | tree: 0.9188 | band: 0.1367
[Pairs] Epoch 228/2000 | total: 0.6336 | voltage: 0.0245 | classify: 0.6115 | conc: 0.0001 | consistency: 0.2719 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0173 | loss_wuxing_diff: 0.0738 | rule: 38.9551 | group: 0.4913 | tree: 1.0541 | band: 0.1456
[Pairs] Epoch 229/2000 | total: 0.6078 | voltage: 0.0274 | classify: 0.5843 | conc: 0.0001 | consistency: 0.2591 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.1332 | loss_wuxing_diff: 0.0651 | rule: 41.6514 | group: 0.4263 | tree: 0.9576 | band: 0.1389
[Pairs] Epoch 230/2000 | total: 0.5860 | voltage: 0.0236 | classify: 0.5687 | conc: 0.0001 | consistency: 0.2474 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0895 | loss_wuxing_diff: 0.0583 | rule: 29.6622 | group: 0.4569 | tree: 0.9252 | band: 0.1437
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_230.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_230.csv
[Pairs] Epoch 231/2000 | total: 0.5760 | voltage: 0.0217 | classify: 0.5601 | conc: 0.0001 | consistency: 0.2499 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0403 | loss_wuxing_diff: 0.0510 | rule: 26.9557 | group: 0.4118 | tree: 1.0246 | band: 0.1421
[Pairs] Epoch 232/2000 | total: 0.5765 | voltage: 0.0201 | classify: 0.5522 | conc: 0.0001 | consistency: 0.2467 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0087 | loss_wuxing_diff: 0.0840 | rule: 43.9400 | group: 0.4123 | tree: 1.0057 | band: 0.1467
[Pairs] Epoch 233/2000 | total: 0.5757 | voltage: 0.0218 | classify: 0.5477 | conc: 0.0002 | consistency: 0.2519 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0045 | loss_wuxing_diff: 0.0759 | rule: 51.2262 | group: 0.4240 | tree: 0.9740 | band: 0.1450
[Pairs] Epoch 234/2000 | total: 0.6430 | voltage: 0.0202 | classify: 0.6266 | conc: 0.0002 | consistency: 0.2544 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0052 | loss_wuxing_diff: 0.0826 | rule: 28.0368 | group: 0.4562 | tree: 0.9734 | band: 0.1416
[Pairs] Epoch 235/2000 | total: 0.6585 | voltage: 0.0243 | classify: 0.6418 | conc: 0.0001 | consistency: 0.2570 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0049 | loss_wuxing_diff: 0.0611 | rule: 28.2492 | group: 0.4511 | tree: 1.0409 | band: 0.1417
