✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2
🧪 experiment: exp_new_b_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 749/1000 | classify: 3.2131 | total: 3.2131
[New] Epoch 750/1000 | classify: 3.5191 | total: 3.5191
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.5890
  精确率 (Precision): 0.3374
  召回率 (Recall):    0.3930
  F1 分数 (F1):       0.3387
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 3.3024 | total: 3.3024
[New] Epoch 752/1000 | classify: 3.2537 | total: 3.2537
[New] Epoch 753/1000 | classify: 3.4737 | total: 3.4737
[New] Epoch 754/1000 | classify: 3.5203 | total: 3.5203
[New] Epoch 755/1000 | classify: 3.5306 | total: 3.5306
[New] Epoch 756/1000 | classify: 3.3259 | total: 3.3259
[New] Epoch 757/1000 | classify: 3.4597 | total: 3.4597
[New] Epoch 758/1000 | classify: 3.4575 | total: 3.4575
[New] Epoch 759/1000 | classify: 3.3279 | total: 3.3279
[New] Epoch 760/1000 | classify: 3.3404 | total: 3.3404
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4399
  召回率 (Recall):    0.4270
  F1 分数 (F1):       0.3903
[New] Epoch 761/1000 | classify: 3.5393 | total: 3.5393
[New] Epoch 762/1000 | classify: 3.3460 | total: 3.3460
[New] Epoch 763/1000 | classify: 3.4227 | total: 3.4227
[New] Epoch 764/1000 | classify: 3.4806 | total: 3.4806
[New] Epoch 765/1000 | classify: 3.5850 | total: 3.5850
[New] Epoch 766/1000 | classify: 3.4640 | total: 3.4640
[New] Epoch 767/1000 | classify: 3.3994 | total: 3.3994
[New] Epoch 768/1000 | classify: 3.4507 | total: 3.4507
[New] Epoch 769/1000 | classify: 3.3447 | total: 3.3447
[New] Epoch 770/1000 | classify: 3.2053 | total: 3.2053
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3815
  召回率 (Recall):    0.4355
  F1 分数 (F1):       0.3799
[New] Epoch 771/1000 | classify: 3.3246 | total: 3.3246
[New] Epoch 772/1000 | classify: 3.5066 | total: 3.5066
[New] Epoch 773/1000 | classify: 3.3383 | total: 3.3383
[New] Epoch 774/1000 | classify: 3.3876 | total: 3.3876
[New] Epoch 775/1000 | classify: 3.3010 | total: 3.3010
[New] Epoch 776/1000 | classify: 3.4111 | total: 3.4111
[New] Epoch 777/1000 | classify: 3.3477 | total: 3.3477
[New] Epoch 778/1000 | classify: 3.4914 | total: 3.4914
[New] Epoch 779/1000 | classify: 3.2396 | total: 3.2396
[New] Epoch 780/1000 | classify: 3.5513 | total: 3.5513
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3843
  召回率 (Recall):    0.3475
  F1 分数 (F1):       0.3174
[New] Epoch 781/1000 | classify: 3.1928 | total: 3.1928
[New] Epoch 782/1000 | classify: 3.4617 | total: 3.4617
[New] Epoch 783/1000 | classify: 3.3837 | total: 3.3837
[New] Epoch 784/1000 | classify: 3.4798 | total: 3.4798
[New] Epoch 785/1000 | classify: 3.3314 | total: 3.3314
[New] Epoch 786/1000 | classify: 3.5430 | total: 3.5430
[New] Epoch 787/1000 | classify: 3.3265 | total: 3.3265
[New] Epoch 788/1000 | classify: 3.4453 | total: 3.4453
[New] Epoch 789/1000 | classify: 3.6865 | total: 3.6865
[New] Epoch 790/1000 | classify: 3.4145 | total: 3.4145
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3988
  召回率 (Recall):    0.4158
  F1 分数 (F1):       0.3813
[New] Epoch 791/1000 | classify: 3.4182 | total: 3.4182
[New] Epoch 792/1000 | classify: 3.4690 | total: 3.4690
[New] Epoch 793/1000 | classify: 3.4140 | total: 3.4140
[New] Epoch 794/1000 | classify: 3.3324 | total: 3.3324
[New] Epoch 795/1000 | classify: 3.3598 | total: 3.3598
[New] Epoch 796/1000 | classify: 3.2675 | total: 3.2675
[New] Epoch 797/1000 | classify: 3.3292 | total: 3.3292
[New] Epoch 798/1000 | classify: 3.3389 | total: 3.3389
[New] Epoch 799/1000 | classify: 3.5076 | total: 3.5076
[New] Epoch 800/1000 | classify: 3.3537 | total: 3.3537
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.5795
  召回率 (Recall):    0.4035
  F1 分数 (F1):       0.3992
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 3.4378 | total: 3.4378
[New] Epoch 802/1000 | classify: 3.3442 | total: 3.3442
[New] Epoch 803/1000 | classify: 3.5643 | total: 3.5643
[New] Epoch 804/1000 | classify: 3.1442 | total: 3.1442
[New] Epoch 805/1000 | classify: 3.2707 | total: 3.2707
[New] Epoch 806/1000 | classify: 3.5587 | total: 3.5587
[New] Epoch 807/1000 | classify: 3.7218 | total: 3.7218
[New] Epoch 808/1000 | classify: 3.2669 | total: 3.2669
[New] Epoch 809/1000 | classify: 3.6077 | total: 3.6077
[New] Epoch 810/1000 | classify: 3.4094 | total: 3.4094
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.6189
  召回率 (Recall):    0.3976
  F1 分数 (F1):       0.3892
[New] Epoch 811/1000 | classify: 3.2764 | total: 3.2764
[New] Epoch 812/1000 | classify: 3.3544 | total: 3.3544
[New] Epoch 813/1000 | classify: 3.3371 | total: 3.3371
[New] Epoch 814/1000 | classify: 3.4142 | total: 3.4142
[New] Epoch 815/1000 | classify: 3.3188 | total: 3.3188
[New] Epoch 816/1000 | classify: 3.5483 | total: 3.5483
[New] Epoch 817/1000 | classify: 3.3690 | total: 3.3690
[New] Epoch 818/1000 | classify: 3.4349 | total: 3.4349
[New] Epoch 819/1000 | classify: 3.4276 | total: 3.4276
[New] Epoch 820/1000 | classify: 3.5704 | total: 3.5704
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.5822
  精确率 (Precision): 0.2494
  召回率 (Recall):    0.3440
  F1 分数 (F1):       0.2798
[New] Epoch 821/1000 | classify: 3.5105 | total: 3.5105
[New] Epoch 822/1000 | classify: 3.2540 | total: 3.2540
[New] Epoch 823/1000 | classify: 3.5068 | total: 3.5068
[New] Epoch 824/1000 | classify: 3.5363 | total: 3.5363
[New] Epoch 825/1000 | classify: 3.2053 | total: 3.2053
[New] Epoch 826/1000 | classify: 3.5961 | total: 3.5961
[New] Epoch 827/1000 | classify: 3.3692 | total: 3.3692
[New] Epoch 828/1000 | classify: 3.4176 | total: 3.4176
[New] Epoch 829/1000 | classify: 3.3504 | total: 3.3504
[New] Epoch 830/1000 | classify: 3.2829 | total: 3.2829
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3068
  召回率 (Recall):    0.4117
  F1 分数 (F1):       0.3410
[New] Epoch 831/1000 | classify: 3.2167 | total: 3.2167
[New] Epoch 832/1000 | classify: 3.5574 | total: 3.5574
[New] Epoch 833/1000 | classify: 3.2706 | total: 3.2706
[New] Epoch 834/1000 | classify: 3.3352 | total: 3.3352
[New] Epoch 835/1000 | classify: 3.3959 | total: 3.3959
[New] Epoch 836/1000 | classify: 3.4701 | total: 3.4701
[New] Epoch 837/1000 | classify: 3.5200 | total: 3.5200
[New] Epoch 838/1000 | classify: 3.4106 | total: 3.4106
[New] Epoch 839/1000 | classify: 3.4347 | total: 3.4347
[New] Epoch 840/1000 | classify: 3.3690 | total: 3.3690
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.4087
  召回率 (Recall):    0.3821
  F1 分数 (F1):       0.3432
[New] Epoch 841/1000 | classify: 3.2740 | total: 3.2740
[New] Epoch 842/1000 | classify: 3.4370 | total: 3.4370
[New] Epoch 843/1000 | classify: 3.4364 | total: 3.4364
[New] Epoch 844/1000 | classify: 3.2815 | total: 3.2815
[New] Epoch 845/1000 | classify: 3.2113 | total: 3.2113
[New] Epoch 846/1000 | classify: 3.4358 | total: 3.4358
[New] Epoch 847/1000 | classify: 3.3183 | total: 3.3183
[New] Epoch 848/1000 | classify: 3.4850 | total: 3.4850
[New] Epoch 849/1000 | classify: 3.3589 | total: 3.3589
[New] Epoch 850/1000 | classify: 3.1423 | total: 3.1423
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.2483
  召回率 (Recall):    0.3403
  F1 分数 (F1):       0.2826
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 3.2331 | total: 3.2331
[New] Epoch 852/1000 | classify: 3.4264 | total: 3.4264
[New] Epoch 853/1000 | classify: 3.4978 | total: 3.4978
[New] Epoch 854/1000 | classify: 3.4840 | total: 3.4840
[New] Epoch 855/1000 | classify: 3.2959 | total: 3.2959
[New] Epoch 856/1000 | classify: 3.4069 | total: 3.4069
[New] Epoch 857/1000 | classify: 3.4825 | total: 3.4825
[New] Epoch 858/1000 | classify: 3.4641 | total: 3.4641
[New] Epoch 859/1000 | classify: 3.3178 | total: 3.3178
[New] Epoch 860/1000 | classify: 3.4505 | total: 3.4505
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.4057
  召回率 (Recall):    0.3879
  F1 分数 (F1):       0.3394
[New] Epoch 861/1000 | classify: 3.4694 | total: 3.4694
[New] Epoch 862/1000 | classify: 3.3200 | total: 3.3200
[New] Epoch 863/1000 | classify: 3.2868 | total: 3.2868
[New] Epoch 864/1000 | classify: 3.3744 | total: 3.3744
[New] Epoch 865/1000 | classify: 3.3105 | total: 3.3105
[New] Epoch 866/1000 | classify: 3.5219 | total: 3.5219
[New] Epoch 867/1000 | classify: 3.3132 | total: 3.3132
[New] Epoch 868/1000 | classify: 3.1606 | total: 3.1606
[New] Epoch 869/1000 | classify: 3.3718 | total: 3.3718
[New] Epoch 870/1000 | classify: 3.3440 | total: 3.3440
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.2979
  召回率 (Recall):    0.3900
  F1 分数 (F1):       0.3303
[New] Epoch 871/1000 | classify: 3.2471 | total: 3.2471
[New] Epoch 872/1000 | classify: 3.4312 | total: 3.4312
[New] Epoch 873/1000 | classify: 3.1786 | total: 3.1786
[New] Epoch 874/1000 | classify: 3.6159 | total: 3.6159
[New] Epoch 875/1000 | classify: 3.4122 | total: 3.4122
[New] Epoch 876/1000 | classify: 3.4776 | total: 3.4776
[New] Epoch 877/1000 | classify: 3.4400 | total: 3.4400
[New] Epoch 878/1000 | classify: 3.5496 | total: 3.5496
[New] Epoch 879/1000 | classify: 3.4639 | total: 3.4639
[New] Epoch 880/1000 | classify: 3.4628 | total: 3.4628
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3819
  召回率 (Recall):    0.3781
  F1 分数 (F1):       0.3504
[New] Epoch 881/1000 | classify: 3.5282 | total: 3.5282
[New] Epoch 882/1000 | classify: 3.6891 | total: 3.6891
[New] Epoch 883/1000 | classify: 3.2110 | total: 3.2110
[New] Epoch 884/1000 | classify: 3.2180 | total: 3.2180
[New] Epoch 885/1000 | classify: 3.2381 | total: 3.2381
[New] Epoch 886/1000 | classify: 3.2093 | total: 3.2093
[New] Epoch 887/1000 | classify: 3.5357 | total: 3.5357
[New] Epoch 888/1000 | classify: 3.4352 | total: 3.4352
[New] Epoch 889/1000 | classify: 3.3689 | total: 3.3689
[New] Epoch 890/1000 | classify: 3.4563 | total: 3.4563
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.4356
  召回率 (Recall):    0.4236
  F1 分数 (F1):       0.3725
[New] Epoch 891/1000 | classify: 3.3843 | total: 3.3843
[New] Epoch 892/1000 | classify: 3.2603 | total: 3.2603
[New] Epoch 893/1000 | classify: 3.4540 | total: 3.4540
[New] Epoch 894/1000 | classify: 3.5061 | total: 3.5061
[New] Epoch 895/1000 | classify: 3.2995 | total: 3.2995
[New] Epoch 896/1000 | classify: 3.2799 | total: 3.2799
[New] Epoch 897/1000 | classify: 3.2783 | total: 3.2783
[New] Epoch 898/1000 | classify: 3.2572 | total: 3.2572
[New] Epoch 899/1000 | classify: 3.1046 | total: 3.1046
[New] Epoch 900/1000 | classify: 3.6289 | total: 3.6289
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.3991
  召回率 (Recall):    0.3798
  F1 分数 (F1):       0.3126
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 3.4734 | total: 3.4734
[New] Epoch 902/1000 | classify: 3.6453 | total: 3.6453
[New] Epoch 903/1000 | classify: 3.3806 | total: 3.3806
[New] Epoch 904/1000 | classify: 3.4494 | total: 3.4494
[New] Epoch 905/1000 | classify: 3.4353 | total: 3.4353
[New] Epoch 906/1000 | classify: 3.4857 | total: 3.4857
[New] Epoch 907/1000 | classify: 3.2909 | total: 3.2909
[New] Epoch 908/1000 | classify: 3.4656 | total: 3.4656
[New] Epoch 909/1000 | classify: 3.4359 | total: 3.4359
[New] Epoch 910/1000 | classify: 3.4565 | total: 3.4565
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.2670
  召回率 (Recall):    0.3456
  F1 分数 (F1):       0.2882
[New] Epoch 911/1000 | classify: 3.4568 | total: 3.4568
[New] Epoch 912/1000 | classify: 3.4361 | total: 3.4361
[New] Epoch 913/1000 | classify: 3.4541 | total: 3.4541
[New] Epoch 914/1000 | classify: 3.5707 | total: 3.5707
[New] Epoch 915/1000 | classify: 3.5391 | total: 3.5391
[New] Epoch 916/1000 | classify: 3.3913 | total: 3.3913
[New] Epoch 917/1000 | classify: 3.3542 | total: 3.3542
[New] Epoch 918/1000 | classify: 3.6267 | total: 3.6267
[New] Epoch 919/1000 | classify: 3.4337 | total: 3.4337
[New] Epoch 920/1000 | classify: 3.2750 | total: 3.2750
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3338
  召回率 (Recall):    0.3781
  F1 分数 (F1):       0.3288
[New] Epoch 921/1000 | classify: 3.4107 | total: 3.4107
[New] Epoch 922/1000 | classify: 3.2430 | total: 3.2430
[New] Epoch 923/1000 | classify: 3.4289 | total: 3.4289
[New] Epoch 924/1000 | classify: 3.3519 | total: 3.3519
[New] Epoch 925/1000 | classify: 3.3434 | total: 3.3434
[New] Epoch 926/1000 | classify: 3.5385 | total: 3.5385
[New] Epoch 927/1000 | classify: 3.4179 | total: 3.4179
[New] Epoch 928/1000 | classify: 3.3203 | total: 3.3203
[New] Epoch 929/1000 | classify: 3.3637 | total: 3.3637
[New] Epoch 930/1000 | classify: 3.2753 | total: 3.2753
--- 验证集 [epoch 930] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3913
  召回率 (Recall):    0.3563
  F1 分数 (F1):       0.3213
[New] Epoch 931/1000 | classify: 3.4098 | total: 3.4098
[New] Epoch 932/1000 | classify: 3.6053 | total: 3.6053
[New] Epoch 933/1000 | classify: 3.4536 | total: 3.4536
[New] Epoch 934/1000 | classify: 3.5202 | total: 3.5202
[New] Epoch 935/1000 | classify: 3.4322 | total: 3.4322
[New] Epoch 936/1000 | classify: 3.3841 | total: 3.3841
[New] Epoch 937/1000 | classify: 3.3877 | total: 3.3877
[New] Epoch 938/1000 | classify: 3.3797 | total: 3.3797
[New] Epoch 939/1000 | classify: 3.3945 | total: 3.3945
[New] Epoch 940/1000 | classify: 3.5886 | total: 3.5886
--- 验证集 [epoch 940] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.4000
  召回率 (Recall):    0.3760
  F1 分数 (F1):       0.3316
[New] Epoch 941/1000 | classify: 3.4996 | total: 3.4996
[New] Epoch 942/1000 | classify: 3.4618 | total: 3.4618
[New] Epoch 943/1000 | classify: 3.3362 | total: 3.3362
[New] Epoch 944/1000 | classify: 3.4601 | total: 3.4601
[New] Epoch 945/1000 | classify: 3.4477 | total: 3.4477
[New] Epoch 946/1000 | classify: 3.2097 | total: 3.2097
[New] Epoch 947/1000 | classify: 3.5753 | total: 3.5753
[New] Epoch 948/1000 | classify: 3.1534 | total: 3.1534
[New] Epoch 949/1000 | classify: 3.3404 | total: 3.3404
[New] Epoch 950/1000 | classify: 3.4489 | total: 3.4489
--- 验证集 [epoch 950] ---
  准确率 (Accuracy):  0.6096
  精确率 (Precision): 0.3856
  召回率 (Recall):    0.3423
  F1 分数 (F1):       0.3127
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_950.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_950.csv
[New] Epoch 951/1000 | classify: 3.2731 | total: 3.2731
[New] Epoch 952/1000 | classify: 3.4682 | total: 3.4682
[New] Epoch 953/1000 | classify: 3.2854 | total: 3.2854
[New] Epoch 954/1000 | classify: 3.4281 | total: 3.4281
[New] Epoch 955/1000 | classify: 3.4274 | total: 3.4274
[New] Epoch 956/1000 | classify: 3.3501 | total: 3.3501
[New] Epoch 957/1000 | classify: 3.4170 | total: 3.4170
[New] Epoch 958/1000 | classify: 3.2624 | total: 3.2624
[New] Epoch 959/1000 | classify: 3.4827 | total: 3.4827
[New] Epoch 960/1000 | classify: 3.3171 | total: 3.3171
--- 验证集 [epoch 960] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.2753
  召回率 (Recall):    0.3701
  F1 分数 (F1):       0.2968
[New] Epoch 961/1000 | classify: 3.3387 | total: 3.3387
[New] Epoch 962/1000 | classify: 3.3928 | total: 3.3928
[New] Epoch 963/1000 | classify: 3.6535 | total: 3.6535
[New] Epoch 964/1000 | classify: 3.4856 | total: 3.4856
[New] Epoch 965/1000 | classify: 3.4479 | total: 3.4479
[New] Epoch 966/1000 | classify: 3.4493 | total: 3.4493
[New] Epoch 967/1000 | classify: 3.5147 | total: 3.5147
[New] Epoch 968/1000 | classify: 3.3462 | total: 3.3462
[New] Epoch 969/1000 | classify: 3.3070 | total: 3.3070
[New] Epoch 970/1000 | classify: 3.6442 | total: 3.6442
--- 验证集 [epoch 970] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3178
  召回率 (Recall):    0.3760
  F1 分数 (F1):       0.3154
[New] Epoch 971/1000 | classify: 3.6395 | total: 3.6395
[New] Epoch 972/1000 | classify: 3.2851 | total: 3.2851
[New] Epoch 973/1000 | classify: 3.4298 | total: 3.4298
[New] Epoch 974/1000 | classify: 3.3604 | total: 3.3604
[New] Epoch 975/1000 | classify: 3.4741 | total: 3.4741
[New] Epoch 976/1000 | classify: 3.5096 | total: 3.5096
[New] Epoch 977/1000 | classify: 3.3101 | total: 3.3101
[New] Epoch 978/1000 | classify: 3.4259 | total: 3.4259
[New] Epoch 979/1000 | classify: 3.4934 | total: 3.4934
[New] Epoch 980/1000 | classify: 3.4454 | total: 3.4454
--- 验证集 [epoch 980] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.3247
  召回率 (Recall):    0.3543
  F1 分数 (F1):       0.3055
[New] Epoch 981/1000 | classify: 3.4722 | total: 3.4722
[New] Epoch 982/1000 | classify: 3.5292 | total: 3.5292
[New] Epoch 983/1000 | classify: 3.3906 | total: 3.3906
[New] Epoch 984/1000 | classify: 3.2786 | total: 3.2786
[New] Epoch 985/1000 | classify: 3.4893 | total: 3.4893
[New] Epoch 986/1000 | classify: 3.1712 | total: 3.1712
[New] Epoch 987/1000 | classify: 3.3587 | total: 3.3587
[New] Epoch 988/1000 | classify: 3.4371 | total: 3.4371
[New] Epoch 989/1000 | classify: 3.2772 | total: 3.2772
[New] Epoch 990/1000 | classify: 3.6119 | total: 3.6119
--- 验证集 [epoch 990] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.2753
  召回率 (Recall):    0.3701
  F1 分数 (F1):       0.2968
[New] Epoch 991/1000 | classify: 3.4970 | total: 3.4970
[New] Epoch 992/1000 | classify: 3.3921 | total: 3.3921
[New] Epoch 993/1000 | classify: 3.3323 | total: 3.3323
[New] Epoch 994/1000 | classify: 3.3266 | total: 3.3266
[New] Epoch 995/1000 | classify: 3.4527 | total: 3.4527
[New] Epoch 996/1000 | classify: 3.2435 | total: 3.2435
[New] Epoch 997/1000 | classify: 3.3150 | total: 3.3150
[New] Epoch 998/1000 | classify: 3.2134 | total: 3.2134
[New] Epoch 999/1000 | classify: 3.5471 | total: 3.5471
[New] Epoch 1000/1000 | classify: 3.2191 | total: 3.2191
--- 验证集 [epoch 1000] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.2702
  召回率 (Recall):    0.3582
  F1 分数 (F1):       0.2904
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_1000.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_1000.csv
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_final.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_final.csv
