✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4
🧪 experiment: exp_new_f_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 217/1000 | classify: 1.3182 | voltage: 0.2065 | conc: 0.0006 | consistency: 0.2022 | polarity: 2.2933 | monodec: 0.0046 | rule: 237.8617 | group: 1.7835 | tree: 5.2704 | total: 1.4522
[New] Epoch 218/1000 | classify: 1.3625 | voltage: 0.1906 | conc: 0.0009 | consistency: 0.2024 | polarity: 2.3757 | monodec: 0.0045 | rule: 224.5625 | group: 1.8452 | tree: 5.5487 | total: 1.4895
[New] Epoch 219/1000 | classify: 1.2651 | voltage: 0.1876 | conc: 0.0007 | consistency: 0.2024 | polarity: 2.3425 | monodec: 0.0040 | rule: 240.8185 | group: 1.8166 | tree: 5.3259 | total: 1.3998
[New] Epoch 220/1000 | classify: 1.2985 | voltage: 0.2069 | conc: 0.0007 | consistency: 0.2017 | polarity: 2.3439 | monodec: 0.0040 | rule: 214.8890 | group: 1.8120 | tree: 5.3458 | total: 1.4211
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.7862
  精确率 (Precision): 0.7172
  召回率 (Recall):    0.6778
  F1 分数 (F1):       0.6736
[New] Epoch 221/1000 | classify: 1.2712 | voltage: 0.1739 | conc: 0.0009 | consistency: 0.2020 | polarity: 2.2574 | monodec: 0.0043 | rule: 247.8849 | group: 1.7683 | tree: 5.3187 | total: 1.4089
[New] Epoch 222/1000 | classify: 1.3485 | voltage: 0.1928 | conc: 0.0009 | consistency: 0.2011 | polarity: 2.3939 | monodec: 0.0052 | rule: 232.3252 | group: 1.8591 | tree: 5.3180 | total: 1.4793
[New] Epoch 223/1000 | classify: 1.3757 | voltage: 0.2084 | conc: 0.0006 | consistency: 0.2038 | polarity: 2.3436 | monodec: 0.0046 | rule: 247.0275 | group: 1.7916 | tree: 5.2547 | total: 1.5143
[New] Epoch 224/1000 | classify: 1.2820 | voltage: 0.1942 | conc: 0.0006 | consistency: 0.2041 | polarity: 2.3127 | monodec: 0.0044 | rule: 224.6707 | group: 1.7726 | tree: 5.3205 | total: 1.4088
[New] Epoch 225/1000 | classify: 1.3857 | voltage: 0.2032 | conc: 0.0009 | consistency: 0.2014 | polarity: 2.3438 | monodec: 0.0031 | rule: 224.0485 | group: 1.8510 | tree: 5.3111 | total: 1.5128
[New] Epoch 226/1000 | classify: 1.4380 | voltage: 0.2044 | conc: 0.0007 | consistency: 0.2015 | polarity: 2.3351 | monodec: 0.0036 | rule: 211.1518 | group: 1.8443 | tree: 5.3242 | total: 1.5587
[New] Epoch 227/1000 | classify: 1.4079 | voltage: 0.2037 | conc: 0.0009 | consistency: 0.2046 | polarity: 2.4128 | monodec: 0.0035 | rule: 212.2022 | group: 1.9303 | tree: 5.3613 | total: 1.5292
[New] Epoch 228/1000 | classify: 1.3181 | voltage: 0.2053 | conc: 0.0006 | consistency: 0.2046 | polarity: 2.3479 | monodec: 0.0032 | rule: 248.7916 | group: 1.8057 | tree: 5.2511 | total: 1.4574
[New] Epoch 229/1000 | classify: 1.3168 | voltage: 0.2053 | conc: 0.0007 | consistency: 0.2042 | polarity: 2.3928 | monodec: 0.0032 | rule: 232.6107 | group: 1.8011 | tree: 5.3274 | total: 1.4482
[New] Epoch 230/1000 | classify: 1.2496 | voltage: 0.2095 | conc: 0.0007 | consistency: 0.2063 | polarity: 2.3682 | monodec: 0.0033 | rule: 216.0772 | group: 1.8387 | tree: 5.4610 | total: 1.3731
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.8138
  精确率 (Precision): 0.7273
  召回率 (Recall):    0.6749
  F1 分数 (F1):       0.6780
[New] Epoch 231/1000 | classify: 1.3600 | voltage: 0.2076 | conc: 0.0007 | consistency: 0.2065 | polarity: 2.3224 | monodec: 0.0030 | rule: 228.8879 | group: 1.7851 | tree: 5.2265 | total: 1.4896
[New] Epoch 232/1000 | classify: 1.3650 | voltage: 0.2155 | conc: 0.0003 | consistency: 0.2067 | polarity: 2.3682 | monodec: 0.0023 | rule: 221.0977 | group: 1.8617 | tree: 5.2801 | total: 1.4908
[New] Epoch 233/1000 | classify: 1.3293 | voltage: 0.2074 | conc: 0.0010 | consistency: 0.2039 | polarity: 2.4663 | monodec: 0.0028 | rule: 225.6607 | group: 1.9229 | tree: 5.6494 | total: 1.4579
[New] Epoch 234/1000 | classify: 1.2657 | voltage: 0.2116 | conc: 0.0006 | consistency: 0.2089 | polarity: 2.3624 | monodec: 0.0030 | rule: 237.1172 | group: 1.8540 | tree: 5.4104 | total: 1.3996
[New] Epoch 235/1000 | classify: 1.3515 | voltage: 0.2121 | conc: 0.0013 | consistency: 0.2081 | polarity: 2.4402 | monodec: 0.0029 | rule: 209.2622 | group: 1.9384 | tree: 5.7558 | total: 1.4725
[New] Epoch 236/1000 | classify: 1.3551 | voltage: 0.2150 | conc: 0.0008 | consistency: 0.2101 | polarity: 2.4301 | monodec: 0.0034 | rule: 219.8451 | group: 1.9317 | tree: 5.5236 | total: 1.4808
[New] Epoch 237/1000 | classify: 1.1710 | voltage: 0.2051 | conc: 0.0006 | consistency: 0.2084 | polarity: 2.3523 | monodec: 0.0024 | rule: 212.6362 | group: 1.8558 | tree: 5.4500 | total: 1.2924
[New] Epoch 238/1000 | classify: 1.3439 | voltage: 0.2070 | conc: 0.0010 | consistency: 0.2070 | polarity: 2.4134 | monodec: 0.0024 | rule: 247.0372 | group: 1.8750 | tree: 5.4940 | total: 1.4830
[New] Epoch 239/1000 | classify: 1.3441 | voltage: 0.2099 | conc: 0.0013 | consistency: 0.2067 | polarity: 2.3696 | monodec: 0.0026 | rule: 240.7367 | group: 1.8838 | tree: 5.5331 | total: 1.4805
[New] Epoch 240/1000 | classify: 1.3738 | voltage: 0.2041 | conc: 0.0008 | consistency: 0.2046 | polarity: 2.4332 | monodec: 0.0025 | rule: 238.4387 | group: 1.8735 | tree: 5.3190 | total: 1.5083
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.7862
  精确率 (Precision): 0.6908
  召回率 (Recall):    0.6865
  F1 分数 (F1):       0.6861
[New] Epoch 241/1000 | classify: 1.3423 | voltage: 0.2048 | conc: 0.0005 | consistency: 0.2080 | polarity: 2.3780 | monodec: 0.0018 | rule: 219.4055 | group: 1.8591 | tree: 5.6415 | total: 1.4671
[New] Epoch 242/1000 | classify: 1.2776 | voltage: 0.2112 | conc: 0.0005 | consistency: 0.2051 | polarity: 2.2964 | monodec: 0.0021 | rule: 229.4918 | group: 1.7644 | tree: 5.0849 | total: 1.4074
[New] Epoch 243/1000 | classify: 1.4160 | voltage: 0.2032 | conc: 0.0005 | consistency: 0.2069 | polarity: 2.3736 | monodec: 0.0023 | rule: 208.3778 | group: 1.8380 | tree: 5.2600 | total: 1.5350
[New] Epoch 244/1000 | classify: 1.3984 | voltage: 0.1820 | conc: 0.0006 | consistency: 0.2040 | polarity: 2.3661 | monodec: 0.0022 | rule: 222.6004 | group: 1.8367 | tree: 5.5695 | total: 1.5237
[New] Epoch 245/1000 | classify: 1.3732 | voltage: 0.2066 | conc: 0.0009 | consistency: 0.2087 | polarity: 2.4225 | monodec: 0.0021 | rule: 240.7616 | group: 1.9420 | tree: 5.8072 | total: 1.5092
[New] Epoch 246/1000 | classify: 1.4458 | voltage: 0.2111 | conc: 0.0012 | consistency: 0.2042 | polarity: 2.4515 | monodec: 0.0020 | rule: 234.1087 | group: 1.8819 | tree: 5.4249 | total: 1.5788
[New] Epoch 247/1000 | classify: 1.3074 | voltage: 0.1948 | conc: 0.0005 | consistency: 0.2071 | polarity: 2.3603 | monodec: 0.0019 | rule: 229.5814 | group: 1.8157 | tree: 5.3420 | total: 1.4365
[New] Epoch 248/1000 | classify: 1.3203 | voltage: 0.2038 | conc: 0.0012 | consistency: 0.2054 | polarity: 2.3792 | monodec: 0.0024 | rule: 238.5316 | group: 1.8302 | tree: 5.3509 | total: 1.4552
[New] Epoch 249/1000 | classify: 1.3169 | voltage: 0.1948 | conc: 0.0006 | consistency: 0.2049 | polarity: 2.4046 | monodec: 0.0022 | rule: 226.4226 | group: 1.8853 | tree: 5.6058 | total: 1.4448
[New] Epoch 250/1000 | classify: 1.2381 | voltage: 0.2081 | conc: 0.0007 | consistency: 0.2051 | polarity: 2.3567 | monodec: 0.0020 | rule: 207.4510 | group: 1.8294 | tree: 5.2572 | total: 1.3570
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.7931
  精确率 (Precision): 0.7311
  召回率 (Recall):    0.6658
  F1 分数 (F1):       0.6620
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.2145 | voltage: 0.1933 | conc: 0.0007 | consistency: 0.2090 | polarity: 2.4029 | monodec: 0.0019 | rule: 208.6925 | group: 1.8591 | tree: 5.4852 | total: 1.3335
[New] Epoch 252/1000 | classify: 1.2983 | voltage: 0.1955 | conc: 0.0009 | consistency: 0.2085 | polarity: 2.3547 | monodec: 0.0017 | rule: 224.4618 | group: 1.8284 | tree: 5.4183 | total: 1.4254
[New] Epoch 253/1000 | classify: 1.2454 | voltage: 0.1982 | conc: 0.0006 | consistency: 0.2102 | polarity: 2.2861 | monodec: 0.0018 | rule: 235.3661 | group: 1.7465 | tree: 5.1951 | total: 1.3776
[New] Epoch 254/1000 | classify: 1.2538 | voltage: 0.2057 | conc: 0.0009 | consistency: 0.2067 | polarity: 2.4498 | monodec: 0.0019 | rule: 207.5997 | group: 1.9488 | tree: 5.7577 | total: 1.3731
[New] Epoch 255/1000 | classify: 1.2815 | voltage: 0.2010 | conc: 0.0011 | consistency: 0.2079 | polarity: 2.4387 | monodec: 0.0019 | rule: 243.1008 | group: 1.8834 | tree: 5.5770 | total: 1.4185
[New] Epoch 256/1000 | classify: 1.3645 | voltage: 0.2099 | conc: 0.0009 | consistency: 0.2074 | polarity: 2.3858 | monodec: 0.0017 | rule: 240.5597 | group: 1.8775 | tree: 5.2145 | total: 1.5003
[New] Epoch 257/1000 | classify: 1.3885 | voltage: 0.2129 | conc: 0.0009 | consistency: 0.2081 | polarity: 2.4253 | monodec: 0.0015 | rule: 241.5319 | group: 1.9028 | tree: 5.4541 | total: 1.5251
[New] Epoch 258/1000 | classify: 1.3638 | voltage: 0.2161 | conc: 0.0008 | consistency: 0.2120 | polarity: 2.4217 | monodec: 0.0016 | rule: 216.8702 | group: 1.8326 | tree: 5.3113 | total: 1.4879
[New] Epoch 259/1000 | classify: 1.2838 | voltage: 0.2053 | conc: 0.0006 | consistency: 0.2100 | polarity: 2.3560 | monodec: 0.0013 | rule: 232.3662 | group: 1.8025 | tree: 5.3068 | total: 1.4149
[New] Epoch 260/1000 | classify: 1.2864 | voltage: 0.2231 | conc: 0.0010 | consistency: 0.2074 | polarity: 2.4232 | monodec: 0.0015 | rule: 202.5854 | group: 1.9178 | tree: 5.7435 | total: 1.4042
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.7793
  精确率 (Precision): 0.7381
  召回率 (Recall):    0.6522
  F1 分数 (F1):       0.6556
[New] Epoch 261/1000 | classify: 1.2586 | voltage: 0.2135 | conc: 0.0005 | consistency: 0.2127 | polarity: 2.3217 | monodec: 0.0011 | rule: 231.9789 | group: 1.7670 | tree: 5.3971 | total: 1.3899
[New] Epoch 262/1000 | classify: 1.2750 | voltage: 0.2239 | conc: 0.0010 | consistency: 0.2135 | polarity: 2.4160 | monodec: 0.0012 | rule: 242.5999 | group: 1.8824 | tree: 5.4372 | total: 1.4127
[New] Epoch 263/1000 | classify: 1.2420 | voltage: 0.2295 | conc: 0.0008 | consistency: 0.2136 | polarity: 2.3793 | monodec: 0.0012 | rule: 225.1027 | group: 1.8471 | tree: 5.1782 | total: 1.3710
[New] Epoch 264/1000 | classify: 1.3579 | voltage: 0.2344 | conc: 0.0009 | consistency: 0.2142 | polarity: 2.4232 | monodec: 0.0011 | rule: 229.9384 | group: 1.8821 | tree: 5.3678 | total: 1.4897
[New] Epoch 265/1000 | classify: 1.2381 | voltage: 0.2247 | conc: 0.0006 | consistency: 0.2154 | polarity: 2.3896 | monodec: 0.0012 | rule: 231.8657 | group: 1.8210 | tree: 5.3432 | total: 1.3701
[New] Epoch 266/1000 | classify: 1.2957 | voltage: 0.2333 | conc: 0.0008 | consistency: 0.2158 | polarity: 2.3901 | monodec: 0.0011 | rule: 208.2115 | group: 1.8181 | tree: 5.4643 | total: 1.4166
[New] Epoch 267/1000 | classify: 1.3442 | voltage: 0.2283 | conc: 0.0012 | consistency: 0.2157 | polarity: 2.5071 | monodec: 0.0010 | rule: 237.2629 | group: 1.9216 | tree: 5.4746 | total: 1.4798
[New] Epoch 268/1000 | classify: 1.3377 | voltage: 0.2346 | conc: 0.0011 | consistency: 0.2142 | polarity: 2.4660 | monodec: 0.0010 | rule: 232.5037 | group: 1.9241 | tree: 5.6587 | total: 1.4712
[New] Epoch 269/1000 | classify: 1.2314 | voltage: 0.2375 | conc: 0.0009 | consistency: 0.2173 | polarity: 2.4483 | monodec: 0.0011 | rule: 228.7233 | group: 1.8764 | tree: 5.5823 | total: 1.3629
[New] Epoch 270/1000 | classify: 1.4826 | voltage: 0.2413 | conc: 0.0010 | consistency: 0.2151 | polarity: 2.4574 | monodec: 0.0011 | rule: 231.2698 | group: 1.8939 | tree: 5.5709 | total: 1.6156
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.7724
  精确率 (Precision): 0.6872
  召回率 (Recall):    0.7036
  F1 分数 (F1):       0.6769
[New] Epoch 271/1000 | classify: 1.3899 | voltage: 0.2303 | conc: 0.0009 | consistency: 0.2192 | polarity: 2.5113 | monodec: 0.0010 | rule: 262.3990 | group: 1.9390 | tree: 5.7694 | total: 1.5380
[New] Epoch 272/1000 | classify: 1.4092 | voltage: 0.2400 | conc: 0.0007 | consistency: 0.2200 | polarity: 2.4407 | monodec: 0.0009 | rule: 219.1743 | group: 1.9180 | tree: 5.5260 | total: 1.5358
[New] Epoch 273/1000 | classify: 1.3666 | voltage: 0.2398 | conc: 0.0010 | consistency: 0.2210 | polarity: 2.4324 | monodec: 0.0010 | rule: 227.5296 | group: 1.8752 | tree: 5.6613 | total: 1.4978
[New] Epoch 274/1000 | classify: 1.1998 | voltage: 0.2459 | conc: 0.0005 | consistency: 0.2189 | polarity: 2.3713 | monodec: 0.0008 | rule: 226.9300 | group: 1.8068 | tree: 5.1068 | total: 1.3301
[New] Epoch 275/1000 | classify: 1.4793 | voltage: 0.2472 | conc: 0.0006 | consistency: 0.2183 | polarity: 2.3757 | monodec: 0.0009 | rule: 224.1518 | group: 1.7950 | tree: 5.2830 | total: 1.6084
[New] Epoch 276/1000 | classify: 1.2655 | voltage: 0.2463 | conc: 0.0009 | consistency: 0.2216 | polarity: 2.4197 | monodec: 0.0007 | rule: 237.9370 | group: 1.8927 | tree: 5.6877 | total: 1.4020
[New] Epoch 277/1000 | classify: 1.2460 | voltage: 0.2489 | conc: 0.0010 | consistency: 0.2220 | polarity: 2.4030 | monodec: 0.0008 | rule: 232.9851 | group: 1.8428 | tree: 5.2678 | total: 1.3801
[New] Epoch 278/1000 | classify: 1.1313 | voltage: 0.2381 | conc: 0.0005 | consistency: 0.2225 | polarity: 2.2868 | monodec: 0.0008 | rule: 202.9387 | group: 1.7417 | tree: 4.9989 | total: 1.2491
[New] Epoch 279/1000 | classify: 1.4761 | voltage: 0.2329 | conc: 0.0007 | consistency: 0.2226 | polarity: 2.4639 | monodec: 0.0008 | rule: 254.8014 | group: 1.8658 | tree: 5.5926 | total: 1.6202
[New] Epoch 280/1000 | classify: 1.2227 | voltage: 0.2589 | conc: 0.0006 | consistency: 0.2201 | polarity: 2.3723 | monodec: 0.0008 | rule: 213.4587 | group: 1.8474 | tree: 5.2996 | total: 1.3471
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.7655
  精确率 (Precision): 0.8142
  召回率 (Recall):    0.6054
  F1 分数 (F1):       0.6222
[New] Epoch 281/1000 | classify: 1.3422 | voltage: 0.2550 | conc: 0.0007 | consistency: 0.2189 | polarity: 2.3653 | monodec: 0.0007 | rule: 236.2838 | group: 1.8196 | tree: 5.3883 | total: 1.4779
[New] Epoch 282/1000 | classify: 1.3046 | voltage: 0.2334 | conc: 0.0006 | consistency: 0.2224 | polarity: 2.4522 | monodec: 0.0008 | rule: 254.9752 | group: 1.8762 | tree: 5.4405 | total: 1.4487
[New] Epoch 283/1000 | classify: 1.2538 | voltage: 0.2471 | conc: 0.0008 | consistency: 0.2228 | polarity: 2.3920 | monodec: 0.0007 | rule: 230.0167 | group: 1.8183 | tree: 5.0803 | total: 1.3860
[New] Epoch 284/1000 | classify: 1.3867 | voltage: 0.2492 | conc: 0.0007 | consistency: 0.2204 | polarity: 2.3751 | monodec: 0.0007 | rule: 244.1650 | group: 1.7808 | tree: 5.2131 | total: 1.5260
[New] Epoch 285/1000 | classify: 1.2695 | voltage: 0.2643 | conc: 0.0009 | consistency: 0.2219 | polarity: 2.4502 | monodec: 0.0006 | rule: 252.0486 | group: 1.9011 | tree: 5.4050 | total: 1.4138
[New] Epoch 286/1000 | classify: 1.3673 | voltage: 0.2630 | conc: 0.0009 | consistency: 0.2256 | polarity: 2.4399 | monodec: 0.0007 | rule: 207.9291 | group: 1.8903 | tree: 5.3678 | total: 1.4895
[New] Epoch 287/1000 | classify: 1.2718 | voltage: 0.2629 | conc: 0.0009 | consistency: 0.2235 | polarity: 2.4844 | monodec: 0.0007 | rule: 251.4700 | group: 1.8780 | tree: 5.5796 | total: 1.4159
[New] Epoch 288/1000 | classify: 1.2437 | voltage: 0.2725 | conc: 0.0007 | consistency: 0.2269 | polarity: 2.3803 | monodec: 0.0007 | rule: 239.0034 | group: 1.8111 | tree: 5.5105 | total: 1.3818
[New] Epoch 289/1000 | classify: 1.4594 | voltage: 0.2584 | conc: 0.0007 | consistency: 0.2273 | polarity: 2.4291 | monodec: 0.0006 | rule: 222.5554 | group: 1.8962 | tree: 5.2589 | total: 1.5884
[New] Epoch 290/1000 | classify: 1.4193 | voltage: 0.2532 | conc: 0.0008 | consistency: 0.2238 | polarity: 2.3906 | monodec: 0.0005 | rule: 251.5930 | group: 1.8449 | tree: 5.2271 | total: 1.5628
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.7103
  精确率 (Precision): 0.6851
  召回率 (Recall):    0.6419
  F1 分数 (F1):       0.6374
[New] Epoch 291/1000 | classify: 1.4251 | voltage: 0.2583 | conc: 0.0010 | consistency: 0.2243 | polarity: 2.4522 | monodec: 0.0007 | rule: 239.5016 | group: 1.8442 | tree: 5.3392 | total: 1.5630
[New] Epoch 292/1000 | classify: 1.3918 | voltage: 0.2720 | conc: 0.0006 | consistency: 0.2276 | polarity: 2.3184 | monodec: 0.0006 | rule: 209.6508 | group: 1.7168 | tree: 5.0113 | total: 1.5148
[New] Epoch 293/1000 | classify: 1.4773 | voltage: 0.2636 | conc: 0.0010 | consistency: 0.2228 | polarity: 2.4563 | monodec: 0.0006 | rule: 219.0239 | group: 1.9086 | tree: 5.6020 | total: 1.6054
[New] Epoch 294/1000 | classify: 1.2725 | voltage: 0.2776 | conc: 0.0012 | consistency: 0.2260 | polarity: 2.4618 | monodec: 0.0005 | rule: 234.0190 | group: 1.8708 | tree: 5.4759 | total: 1.4089
[New] Epoch 295/1000 | classify: 1.2211 | voltage: 0.2693 | conc: 0.0006 | consistency: 0.2292 | polarity: 2.3507 | monodec: 0.0005 | rule: 215.2904 | group: 1.7957 | tree: 5.3395 | total: 1.3469
[New] Epoch 296/1000 | classify: 1.3660 | voltage: 0.2720 | conc: 0.0009 | consistency: 0.2261 | polarity: 2.4240 | monodec: 0.0005 | rule: 201.0253 | group: 1.8982 | tree: 5.6804 | total: 1.4855
[New] Epoch 297/1000 | classify: 1.1625 | voltage: 0.2625 | conc: 0.0005 | consistency: 0.2266 | polarity: 2.3797 | monodec: 0.0004 | rule: 225.9238 | group: 1.8058 | tree: 5.3234 | total: 1.2933
[New] Epoch 298/1000 | classify: 1.4410 | voltage: 0.2685 | conc: 0.0010 | consistency: 0.2210 | polarity: 2.4475 | monodec: 0.0005 | rule: 223.4393 | group: 1.8886 | tree: 5.4827 | total: 1.5714
[New] Epoch 299/1000 | classify: 1.4093 | voltage: 0.2831 | conc: 0.0009 | consistency: 0.2275 | polarity: 2.4993 | monodec: 0.0005 | rule: 202.0286 | group: 1.9188 | tree: 5.5620 | total: 1.5297
[New] Epoch 300/1000 | classify: 1.2203 | voltage: 0.2753 | conc: 0.0008 | consistency: 0.2309 | polarity: 2.3517 | monodec: 0.0005 | rule: 221.7692 | group: 1.7766 | tree: 5.4304 | total: 1.3499
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.7448
  精确率 (Precision): 0.6228
  召回率 (Recall):    0.6452
  F1 分数 (F1):       0.6245
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 1.2995 | voltage: 0.2632 | conc: 0.0009 | consistency: 0.2315 | polarity: 2.4377 | monodec: 0.0005 | rule: 223.1084 | group: 1.8986 | tree: 5.6250 | total: 1.4295
[New] Epoch 302/1000 | classify: 1.4844 | voltage: 0.2663 | conc: 0.0010 | consistency: 0.2290 | polarity: 2.4939 | monodec: 0.0005 | rule: 212.8723 | group: 1.9371 | tree: 5.5425 | total: 1.6096
[New] Epoch 303/1000 | classify: 1.3393 | voltage: 0.2712 | conc: 0.0012 | consistency: 0.2298 | polarity: 2.4464 | monodec: 0.0005 | rule: 235.1255 | group: 1.8289 | tree: 5.3547 | total: 1.4759
[New] Epoch 304/1000 | classify: 1.2566 | voltage: 0.2766 | conc: 0.0007 | consistency: 0.2299 | polarity: 2.3919 | monodec: 0.0004 | rule: 221.0486 | group: 1.8361 | tree: 5.1529 | total: 1.3857
